compiler	data type	N	SN::BubbleSort	SN::InsertionSort	SN::BatcherOddEvenMergeSort	SN::BitonicMergeSort	SN::SizeOptimizedSort	SN::BoseNelsonSort	std::sort
gcc 9.3	int16_t	1	21.170035	21.255693	21.594800	21.188267	21.051200	20.972228	24.969554
gcc 9.3	int16_t	2	21.884612	21.675496	21.646614	21.758658	21.757524	21.821224	26.699368
gcc 9.3	int16_t	4	22.689199	22.760026	22.277935	22.813757	22.292629	22.184020	37.400203
gcc 9.3	int16_t	8	31.484897	31.193895	25.143796	28.432580	25.137858	25.328061	72.947906
gcc 9.3	int16_t	16	79.484171	80.346977	46.867057	54.302937	42.179470	45.052257	143.729192
gcc 9.3	int16_t	32	367.611775	321.518087	109.624682	140.223770	104.374271	108.325657	469.248426
gcc 9.3	int16_t	64	1512.199120	1432.282159	291.246899	398.275037		298.797259	1142.538008
gcc 9.3	int16_t	128	6160.929621	5965.504060	783.156803	983.064159		898.419549	2594.394449
gcc 9.3	int32_t	1	21.767573	21.780677	21.430776	21.728390	21.296966	21.534590	25.071523
gcc 9.3	int32_t	2	22.013640	22.085075	21.955303	22.087552	21.733133	22.093065	27.706384
gcc 9.3	int32_t	4	22.997731	23.434263	22.707126	23.328163	22.532949	22.819272	38.612122
gcc 9.3	int32_t	8	31.962727	31.964695	25.556022	28.783160	25.211699	25.469644	69.537591
gcc 9.3	int32_t	16	79.017184	79.486763	46.548998	53.756357	41.146395	43.534653	140.920405
gcc 9.3	int32_t	32	361.194618	326.430280	106.002434	131.868647	97.116871	106.267116	460.444461
gcc 9.3	int32_t	64	1481.331152	1404.234801	280.272515	350.080963		298.223508	1095.451138
gcc 9.3	int32_t	128	6004.526739	5896.824137	702.934049	829.106518		889.289275	2535.490889
gcc 9.3	int64_t	1	21.183126	21.461220	21.189794	21.412588	21.263223	21.231727	24.891563
gcc 9.3	int64_t	2	21.685742	21.924145	21.814061	22.018815	21.543125	21.857120	26.651462
gcc 9.3	int64_t	4	22.871147	23.269568	22.336021	23.084385	22.284262	22.520038	39.771590
gcc 9.3	int64_t	8	31.852968	31.791512	25.093132	28.414064	25.100103	25.356788	68.950126
gcc 9.3	int64_t	16	80.779184	78.653077	46.067060	53.979344	41.311217	43.803926	144.356173
gcc 9.3	int64_t	32	364.081319	322.992543	108.823548	135.157340	101.531386	106.963187	466.951180
gcc 9.3	int64_t	64	1478.696756	1401.414258	282.025650	512.244052		302.043242	1118.547420
gcc 9.3	int64_t	128	6223.303207	5981.490948	733.225936	843.611993		899.323733	2602.456127
